AccountID,CustomerID,AccountType,Balance,total_deposits,total_withdrawals,total_transfers,total_payments,total_outflow,net_txn_activity,outflow_vs_balance,balance_status
18,2191,Savings,20891,0.0,8146.25,0.0,20932.85,29079.1,-29079.1,8188.0999999999985,Suspicious
31,3422,Business,8582,0.0,2737.39,8751.54,13135.25,15872.64,-15872.64,7290.639999999999,Suspicious
43,3788,Business,10693,0.0,14619.05,0.0,7661.62,22280.67,-22280.67,11587.669999999998,Suspicious
49,3599,Checking,1298,2660.16,0.0,14199.33,2228.41,2228.41,431.75,930.4099999999999,Suspicious
55,1830,Checking,2852,3125.22,0.0,0.0,5011.4,5011.4,-1886.1799999999998,2159.3999999999996,Suspicious
74,3891,Business,2891,7859.25,4958.89,215.49,1058.1,6016.99,1842.2600000000002,3125.99,Suspicious
90,3117,Checking,22551,8909.599999999999,16646.71,0.0,7488.78,24135.489999999998,-15225.89,1584.489999999998,Suspicious
106,792,Business,3929,9748.27,0.0,7888.1,7879.4800000000005,7879.4800000000005,1868.79,3950.4800000000005,Suspicious
115,4841,Checking,637,9772.41,0.0,3024.98,3317.35,3317.35,6455.0599999999995,2680.35,Suspicious
118,1365,Checking,2152,7675.75,0.0,1920.29,8781.48,8781.48,-1105.7299999999996,6629.48,Suspicious
126,4559,Business,1936,0.0,16354.79,15932.130000000001,7020.88,23375.670000000002,-23375.670000000002,21439.670000000002,Suspicious
157,1747,Checking,11168,2059.22,10091.27,0.0,15813.78,25905.050000000003,-23845.83,14737.050000000003,Suspicious
166,2235,Business,7632,882.04,2644.37,9566.220000000001,6291.84,8936.21,-8054.169999999999,1304.2099999999991,Suspicious
167,1743,Savings,2932,0.0,7531.41,0.0,0.0,7531.41,-7531.41,4599.41,Suspicious
170,2708,Checking,2384,0.0,16116.130000000001,10893.3,779.37,16895.5,-16895.5,14511.5,Suspicious
176,4977,Business,210,13653.73,0.0,9743.17,15007.76,15007.76,-1354.0300000000007,14797.76,Suspicious
189,1372,Checking,1305,0.0,0.0,0.0,9406.29,9406.29,-9406.29,8101.290000000001,Suspicious
191,1120,Business,9523,3650.86,509.42,0.0,9908.35,10417.77,-6766.91,894.7700000000004,Suspicious
194,493,Business,4214,0.0,6668.8099999999995,18816.46,12951.14,19619.949999999997,-19619.949999999997,15405.949999999997,Suspicious
195,3568,Savings,5117,15148.080000000002,11063.380000000001,9386.6,16519.39,27582.77,-12434.689999999999,22465.77,Suspicious
202,4915,Business,3678,31709.22,5576.18,0.0,0.0,5576.18,26133.04,1898.1800000000003,Suspicious
225,3713,Savings,4617,5607.43,0.0,2813.76,12318.83,12318.83,-6711.4,7701.83,Suspicious
247,1749,Savings,4416,18945.11,0.0,0.0,13999.85,13999.85,4945.26,9583.85,Suspicious
254,4872,Checking,2792,0.0,0.0,8037.82,17778.25,17778.25,-17778.25,14986.25,Suspicious
283,92,Savings,23875,0.0,6163.41,11701.07,18864.46,25027.87,-25027.87,1152.869999999999,Suspicious
287,2707,Savings,7908,9184.0,12982.1,0.0,9943.0,22925.1,-13741.099999999999,15017.099999999999,Suspicious
309,206,Checking,9109,0.0,11402.230000000001,0.0,8340.87,19743.100000000002,-19743.100000000002,10634.100000000002,Suspicious
322,1426,Savings,1988,967.02,9042.17,2738.99,6798.34,15840.51,-14873.49,13852.51,Suspicious
325,274,Business,13602,7992.45,12519.37,19175.309999999998,18397.25,30916.620000000003,-22924.170000000002,17314.620000000003,Suspicious
347,2265,Checking,549,27193.47,3334.22,0.0,10054.54,13388.76,13804.710000000001,12839.76,Suspicious
348,1410,Checking,14907,1265.88,15170.31,0.0,9160.619999999999,24330.93,-23065.05,9423.93,Suspicious
349,4506,Business,5375,8565.5,0.0,0.0,7056.41,7056.41,1509.0900000000001,1681.4099999999999,Suspicious
350,4961,Business,769,5860.05,8089.91,3660.0,10875.21,18965.12,-13105.07,18196.12,Suspicious
365,3675,Checking,15453,0.0,7256.58,2223.9,9465.28,16721.86,-16721.86,1268.8600000000006,Suspicious
370,1205,Business,14189,0.0,15069.73,4856.26,9701.32,24771.05,-24771.05,10582.05,Suspicious
384,4048,Business,14369,7743.78,27870.77,0.0,21195.41,49066.18,-41322.4,34697.18,Suspicious
385,2188,Business,9316,6069.07,9115.46,10088.21,9314.19,18429.65,-12360.580000000002,9113.650000000001,Suspicious
391,2768,Business,11093,11001.56,0.0,7997.49,11107.98,11107.98,-106.42000000000007,14.979999999999563,Suspicious
401,2484,Checking,2026,0.0,0.0,9665.3,9492.17,9492.17,-9492.17,7466.17,Suspicious
405,257,Business,2911,12149.0,21547.27,8139.9,8404.61,29951.88,-17802.88,27040.88,Suspicious
408,231,Savings,17347,5806.25,20293.73,0.0,13316.56,33610.29,-27804.04,16263.29,Suspicious
423,790,Checking,11654,7624.89,13942.490000000002,9450.0,0.0,13942.490000000002,-6317.600000000001,2288.4900000000016,Suspicious
436,1279,Business,2691,0.0,0.0,3167.81,4751.9,4751.9,-4751.9,2060.8999999999996,Suspicious
